,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
EKG,52.64,52.64,52.64,52.64,52.64,52.64,52.64,52.64,52.64,52.64,52.64,52.64,52.64,52.64,52.64,52.64,52.64,52.64,52.64,52.64,52.64,52.64,52.64,52.64,52.64,52.64,52.64,52.64,52.64,52.64,52.64
YEC,0.05834,0.05348,0.1048,0.1048,0.1048,0.06411,0.1048,0.1048,0.06011,0.1048,0.1048,0.05943,0.06275,0.1048,0.06325,0.07342,0.06241,0.05028,0.1817,0.04956,0.1781,0.09206,0.0933,0.1373,0.1048,0.1048,0.1048,0.1048,0.1048,0.1255,0.09709
NUT,0.4444,0.4444,0.4444,0.4444,0.4444,0.4444,0.455,0.4444,0.4444,0.4444,0.4444,0.4444,0.4444,0.4444,0.4444,0.4444,0.4444,0.4444,0.31,0.31,0.4057,0.3111,0.36,0.36,0.4427,0.4444,0.4444,0.4444,0.4179,0.4444,0.4444
ZDR,0.1785,0.1785,0.1785,0.1785,0.1785,0.1785,0.1785,0.1785,0.1785,0.1785,0.1785,0.1785,0.1785,0.1785,0.1785,0.1785,0.1785,0.1785,0.1785,0.1785,0.1785,0.1785,0.1785,0.1785,0.1785,0.1785,0.1785,0.1785,0.1785,0.1785,0.1785
COCOS,0.7016,0.723,0.7256,0.7179,0.7267,0.7137,0.7229,0.6554,0.6453,0.6405,0.6645,0.6562,0.6543,0.6501,0.6559,0.6522,0.66,0.6622,0.6358,0.6461,0.6573,0.6791,0.6843,0.6938,0.682,0.654,0.6534,0.6403,0.633,0.6506,0.6104
BHP,0.1958,0.2088,0.2276,0.2399,0.2298,0.229,0.2229,0.22,0.2119,0.2124,0.223,0.2122,0.2138,0.21,0.2081,0.2089,0.2143,0.2051,0.1999,0.203,0.203,0.2129,0.2067,0.2122,0.2089,0.201,0.2029,0.2014,0.198,0.1998,0.1921
FLEX,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255
PROM,5.946,6.126,6.27,6.059,6.147,6.27,6.555,5.901,5.604,5.47,5.576,5.526,5.574,5.798,6.167,5.974,5.909,5.76,5.532,5.943,6.306,6.453,6.584,6.749,7.015,5.928,6.011,6.07,5.939,6.198,5.658
UENC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USDSB,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
NYE,1.23,1.37,1.38,1.34,1.37,1.34,1.31,1.28,1.36,1.31,1.28,1.35,1.32,1.31,1.37,1.4,1.35,1.3,1.22,1.32,1.33,1.38,1.28,1.28,1.32,1.16,1.36,1.25,1.27,1.32,1.27
SON,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0
PAXG,1737.91,1738.65,1740.13,1730.8,1747.39,1743.72,1752.61,1728.29,1729.93,1724.1,1731.16,1714.47,1702.96,1691.18,1702.19,1705.55,1704.26,1708.19,1692.85,1707.24,1703.24,1710.31,1712.17,1715.26,1718.3,1694.01,1688.54,1654.09,1665.96,1668.41,1668.35
VNDC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HUSD,0.9911,0.997,0.996,0.993,0.9901,0.996,0.997,0.996,0.996,0.996,0.995,0.995,0.994,0.995,0.995,0.995,0.995,0.995,0.995,0.994,0.994,0.995,0.994,0.994,0.995,0.9939,0.995,0.994,0.9911,0.994,0.994
CXCELL,0.6511,0.6606,0.6724,0.6691,0.6727,0.6678,0.6739,0.6326,0.6262,0.6112,0.6341,0.619,0.6265,0.6291,0.6235,0.6198,0.6251,0.6186,0.5872,0.6026,0.6037,0.6675,0.6765,0.6821,0.6999,0.6305,0.632,0.6156,0.6189,0.6285,0.6068
BCB,0.397,0.397,0.397,0.397,0.397,0.397,0.397,0.397,0.397,0.397,0.397,0.397,0.397,0.397,0.397,0.397,0.397,0.397,0.397,0.397,0.397,0.397,0.397,0.397,0.397,0.397,0.397,0.397,0.397,0.397,0.397
BTY,0.2508,0.2508,0.2508,0.2508,0.2508,0.2508,0.2508,0.2508,0.2508,0.2508,0.2508,0.2508,0.2508,0.2508,0.2508,0.2508,0.2508,0.2508,0.2508,0.2508,0.2508,0.2508,0.2508,0.2508,0.2508,0.2508,0.2508,0.2508,0.2508,0.2508,0.2508
CSAC,0.1082,0.1082,0.1082,0.1082,0.1082,0.1082,0.1082,0.1082,0.1082,0.1082,0.1082,0.1082,0.1082,0.1082,0.1082,0.1082,0.1082,0.1082,0.1082,0.1082,0.1082,0.1082,0.1082,0.1082,0.1082,0.1082,0.1082,0.1082,0.1082,0.1082,0.1082
TEM,0.1583,0.1607,0.1637,0.1625,0.1612,0.1601,0.1615,0.1518,0.1501,0.1467,0.152,0.1482,0.1502,0.1506,0.1494,0.1485,0.15,0.1485,0.1409,0.1444,0.1449,0.1602,0.1621,0.1637,0.1675,0.1513,0.1515,0.1476,0.1483,0.1504,0.145
STX,0.3907,0.3901,0.3959,0.3868,0.389,0.3872,0.3995,0.361,0.3624,0.3526,0.3694,0.361,0.3642,0.3628,0.3625,0.3614,0.367,0.3686,0.3409,0.3505,0.3613,0.3813,0.3841,0.391,0.3874,0.3491,0.353,0.3427,0.3492,0.3564,0.3265
G50,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11
LTBTC,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
UNICORN,5.054,5.054,5.054,5.054,5.054,5.054,5.054,5.054,5.054,5.054,5.054,5.054,5.054,5.054,5.054,5.054,5.054,5.054,5.054,5.054,5.054,5.054,4.33e-05,5.054,5.054,5.054,5.054,5.054,5.054,5.054,5.054
EONC,0.1148,0.1148,0.1148,0.1148,0.1148,0.1148,0.1148,0.1148,0.1148,0.1148,0.1148,0.1148,0.1148,0.1148,0.1148,0.1148,0.1148,0.1148,0.1148,0.1148,0.1148,0.1148,0.1148,0.1148,0.1148,0.1148,0.1148,0.1148,0.1148,0.1148,0.1148
CBFT,0.1139,0.1139,0.1139,0.1139,0.1139,0.1139,0.1139,0.1139,0.1139,0.1139,0.1139,0.1139,0.1139,0.1139,0.1139,0.1139,0.1139,0.1139,0.1139,0.1139,0.1139,0.1139,0.1139,0.1139,0.1139,0.1139,0.1139,0.1139,0.1139,0.1139,0.1139
DAD,0.03792,0.03932,0.0398,0.04025,0.04025,0.03996,0.04011,0.03745,0.03667,0.03521,0.03693,0.03645,0.03809,0.03825,0.03691,0.03808,0.03781,0.03702,0.0357,0.03799,0.03632,0.03802,0.03853,0.0382,0.03875,0.03632,0.0358,0.03487,0.03525,0.0356,0.03301
EUM,0.7919,0.7946,0.8785,0.9056,0.8594,0.7855,0.8482,0.7854,0.8187,0.8601,0.8522,0.8518,0.8941,0.9059,0.8829,0.8986,0.8987,0.87,0.8264,0.88,0.8699,0.9158,0.9478,0.9626,0.9481,0.8742,0.8404,0.8355,0.8715,0.874,0.8528
BCS,0.2866,0.2866,0.2866,0.2866,0.2866,0.2866,0.2866,0.2866,0.2866,0.2866,0.2866,0.2866,0.2866,0.2866,0.2866,0.2866,0.2866,0.2866,0.2866,0.2866,0.2866,0.2866,0.2866,0.2866,0.2866,0.2866,0.2866,0.2866,0.2866,0.2866,0.2866
TKC,1.767,1.767,1.767,1.767,1.767,1.767,1.767,1.767,1.767,1.767,1.767,1.767,1.767,1.767,1.767,1.767,1.767,1.767,1.767,1.767,1.767,1.767,1.767,1.767,1.767,1.767,1.767,1.767,1.767,1.767,1.767
LT,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296
W1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DRINK,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.315
SEA,0.5106,0.5106,0.5106,0.5106,0.5106,0.5106,0.5106,0.5106,0.5106,0.5106,0.5106,0.5106,0.5106,0.5106,0.5106,0.5106,0.5106,0.5106,0.5106,0.5106,0.5106,0.5106,0.5106,0.5106,0.5106,0.5106,0.5106,0.5106,0.5106,0.5106,0.5106
USDN,0.971,0.9724,0.9778,0.9828,0.9903,0.9824,0.9435,0.9804,0.9784,0.9809,0.9771,0.9705,0.9613,0.9526,0.9404,0.9311,0.9514,0.9406,0.937,0.9386,0.9238,0.9214,0.9259,0.9378,0.9361,0.9158,0.9075,0.9154,0.9189,0.9138,0.8844
BRZ,0.1983,0.212,0.163,0.1977,0.1861,0.1692,0.1693,0.1649,0.1567,0.1862,0.1638,0.1938,0.1918,0.1741,0.1925,0.1439,0.1395,0.1652,0.1895,0.1348,0.1244,0.1869,0.1518,0.1612,0.1627,0.174,0.1306,0.1612,0.1477,0.1929,0.2058
TDE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CNTM,0.1776,0.1752,0.1813,0.1826,0.1813,0.1802,0.193,0.1835,0.1801,0.1815,0.1784,0.2205,0.2137,0.1876,0.1838,0.1828,0.182,0.1854,0.1808,0.1741,0.162,0.1606,0.1618,0.1626,0.154,0.1402,0.1364,0.1275,0.1186,0.118,0.1091
DYNMT,0.295,0.295,0.295,0.295,0.295,0.295,0.295,0.295,0.295,0.295,0.295,0.295,0.295,0.295,0.295,0.295,0.295,0.295,0.295,0.295,0.295,0.295,0.295,0.295,0.295,0.295,0.295,0.295,0.295,0.295,0.295
CCA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GTSE,0.5611,0.5611,0.5611,0.5611,0.5611,0.5611,0.5611,0.5611,0.5611,0.5611,0.5611,0.5611,0.5611,0.5611,0.5611,0.5611,0.5611,0.5611,0.5611,0.5611,0.5611,0.5611,0.5611,0.5611,0.5611,0.5611,0.5611,0.5611,0.5611,0.5611,0.5611
MLGC,0.401,0.401,0.401,0.401,0.401,0.401,0.401,0.401,0.401,0.401,0.401,0.401,0.401,0.401,0.401,0.401,0.401,0.401,0.401,0.401,0.401,0.401,0.401,0.401,0.401,0.401,0.401,0.401,0.401,0.401,0.401
OXT,0.1084,0.1097,0.1114,0.1106,0.1118,0.1107,0.1119,0.1024,0.1015,0.1013,0.1045,0.1025,0.1031,0.1013,0.1008,0.1012,0.1035,0.1039,0.1016,0.1148,0.111,0.1144,0.1144,0.1154,0.114,0.1074,0.1074,0.1043,0.1033,0.1051,0.09904
DAVP,0.6816,0.6816,0.6816,0.6816,0.6816,0.6816,0.6816,0.6816,0.6816,0.6816,0.6816,0.6816,0.6816,0.6816,0.6816,0.6816,0.6816,0.6816,0.6816,0.6816,0.6816,0.6816,0.6816,0.6816,0.6816,0.6816,0.6816,0.6816,0.6816,0.6816,0.6816
ZYN,0.2277,0.2264,0.2181,0.2219,0.2271,0.2216,0.2299,0.2298,0.2213,0.2296,0.2264,0.2332,0.2382,0.2496,0.2258,0.2387,0.2271,0.2268,0.2266,0.2233,0.2137,0.2136,0.2334,0.2209,0.212,0.2096,0.2068,0.2121,0.2119,0.1912,0.2097
KOK,0.2893,0.3017,0.3005,0.2962,0.2951,0.299,0.3034,0.3002,0.3037,0.3046,0.3054,0.328,0.3583,0.3696,0.3599,0.3573,0.3381,0.334,0.3199,0.3094,0.3062,0.3058,0.3049,0.2986,0.2973,0.2853,0.2879,0.2834,0.2714,0.2676,0.2461
RRB,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998
WIKI,0.21,0.21,0.21,0.21,0.2314,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.2164,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.2327,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21
PCI,0.3359,0.3277,0.3245,0.3277,0.3277,0.3277,0.3284,0.3115,0.3142,0.2946,0.3161,0.3198,0.3254,0.3212,0.3153,0.3034,0.3159,0.3206,0.3061,0.309,0.3167,0.3377,0.3265,0.3259,0.3339,0.3279,0.328,0.3119,0.2969,0.2969,0.2969
GOD,1.838,1.847,1.83,1.828,1.846,1.846,1.815,1.793,1.831,1.829,1.821,1.801,1.804,1.822,1.801,1.837,1.837,1.84,1.826,1.863,1.861,1.875,1.878,1.843,1.818,1.792,1.778,1.794,1.985,2.029,1.785
USDH,0.9949,0.9949,0.9949,0.9949,0.9949,0.9949,0.9949,0.9949,0.9949,0.9949,0.9949,0.9949,0.9949,0.9949,0.9949,0.9949,0.9949,0.9949,0.9949,0.9949,0.9949,0.9949,0.9949,0.9949,0.9949,0.9949,0.9949,0.9949,0.9949,0.9949,0.9949
KDA,1.593,1.67,1.675,1.65,1.674,1.671,1.691,1.553,1.587,1.546,1.681,1.592,1.586,1.592,1.556,1.558,1.577,1.551,1.462,1.505,1.504,1.624,1.599,1.602,1.693,1.546,1.586,1.523,1.49,1.529,1.471
LM,0.4323,0.4173,0.4133,0.4158,0.4101,0.3986,0.3609,0.3759,0.3812,0.389,0.3869,0.3856,0.3771,0.3867,0.3855,0.3853,0.3836,0.3729,0.3766,0.3727,0.3759,0.3743,0.3726,0.3737,0.3746,0.3667,0.3626,0.3624,0.3598,0.3566,0.3643
TAUC,1.555,1.555,1.555,1.555,1.555,1.555,1.555,1.555,1.555,1.555,1.555,1.555,1.555,1.555,1.555,1.555,1.555,1.555,1.555,1.555,1.555,1.555,1.555,1.555,1.555,1.555,1.555,1.555,1.555,1.555,1.555
SCDS,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155
GIX,3.433,3.433,3.433,3.433,3.433,3.433,3.433,3.433,3.433,3.433,3.433,3.433,3.433,3.433,3.433,3.433,3.433,3.433,3.433,3.433,3.433,3.433,3.433,3.433,3.433,3.433,3.433,3.433,3.433,3.433,3.433
WRX,0.1971,0.2051,0.2071,0.2079,0.2077,0.2059,0.2097,0.1902,0.191,0.1896,0.1954,0.1933,0.1884,0.1899,0.1895,0.1901,0.1932,0.1872,0.1785,0.182,0.1802,0.1872,0.2308,0.2243,0.2172,0.2102,0.2118,0.2044,0.2034,0.2098,0.1953
WCC,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912
JUL,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0
NWC,0.1311,0.1258,0.1301,0.1186,0.1664,0.1538,0.1487,0.1475,0.1549,0.1477,0.1462,0.1439,0.1465,0.1401,0.1419,0.1336,0.1375,0.1231,0.1125,0.1388,0.1294,0.1441,0.1394,0.1322,0.1328,0.1235,0.1189,0.1158,0.121,0.1195,0.1084
DSC,3.536,3.536,3.536,3.536,3.536,3.536,3.536,3.536,3.536,3.536,3.536,3.536,3.536,3.536,3.536,3.536,3.536,3.536,3.536,3.536,3.536,3.536,3.536,3.536,3.536,3.536,3.536,3.536,3.536,3.536,3.536
TWEE,2.061,2.061,2.061,2.061,2.061,2.061,2.061,2.061,2.061,2.061,2.061,2.061,2.061,2.061,2.061,2.061,2.061,2.061,2.061,2.061,2.061,2.061,2.061,2.061,2.061,2.061,2.061,2.061,2.061,2.061,2.061
FK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SOLO,0.1528,0.1581,0.1607,0.1658,0.1654,0.1467,0.1539,0.1486,0.1529,0.1443,0.1364,0.1446,0.1399,0.1415,0.1374,0.139,0.1463,0.138,0.13,0.1224,0.1128,0.1227,0.1353,0.1456,0.1445,0.1482,0.1335,0.1384,0.1467,0.1397,0.1345
ERG,2.861,2.943,3.137,3.134,2.995,3.034,3.383,3.117,3.033,3.218,3.208,3.233,3.207,3.267,3.5,4.2,4.497,5.078,4.702,4.814,4.805,4.843,4.553,4.196,4.521,4.023,5.225,4.571,4.389,4.172,3.197
INS,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18
AAB,0.937,0.9221,0.9267,0.9006,0.9203,0.9317,0.9382,0.9188,0.9051,0.9223,0.9303,0.9252,0.9298,0.9092,0.916,0.91,0.9217,0.9068,0.9133,0.8923,0.9091,0.9252,0.9221,0.9165,0.9164,0.8922,0.895,0.9069,0.8973,0.8983,0.8745
USDJ,1.0,1.001,1.001,0.9999,0.9992,0.9991,0.9956,0.9938,0.996,0.9946,0.9955,0.9922,0.9977,0.9985,1.0,1.002,0.9972,1.0,0.9983,0.9985,0.998,0.9983,0.9982,0.9951,0.9953,0.9958,0.9968,0.9967,0.9966,0.9966,0.9968
UPUSD,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.4366,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12
EWT,3.109,3.918,5.179,4.793,4.417,4.782,4.733,4.137,4.129,4.104,4.202,3.929,3.78,3.885,3.798,4.025,4.03,4.08,3.83,3.923,4.729,4.744,4.567,4.478,4.535,4.236,4.318,4.058,3.993,4.015,3.869
BTCV,2.329,2.357,2.401,2.362,2.385,2.4,2.391,2.239,2.21,2.163,2.252,2.185,2.225,2.178,2.175,2.164,2.184,2.179,2.069,2.114,2.123,2.333,2.418,2.479,2.551,2.298,2.223,2.522,2.311,2.279,2.208
HIVE,0.5569,0.5428,0.5606,0.5533,0.5573,0.5574,0.5692,0.5343,0.5335,0.5283,0.5462,0.5487,0.5573,0.5486,0.554,0.5434,0.5439,0.5389,0.5214,0.5295,0.5494,0.5767,0.5777,0.5792,0.5801,0.5503,0.555,0.5477,0.5567,0.5649,0.5115
QUROZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HUNT,0.4098,0.409,0.4198,0.4104,0.4269,0.4202,0.4318,0.4005,0.3967,0.3952,0.4029,0.4031,0.4183,0.4148,0.4103,0.4064,0.4046,0.3983,0.3827,0.3892,0.4023,0.4158,0.4141,0.4168,0.4138,0.3958,0.399,0.3906,0.3914,0.3943,0.3729
PGX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PCX,0.7886,0.8091,0.8327,0.8363,0.8058,0.8181,0.7853,0.7428,0.76,0.7714,0.7675,0.7618,0.7468,0.7134,0.7159,0.7035,0.7087,0.7128,0.6533,0.6772,0.665,0.6949,0.7319,0.7339,0.7253,0.6707,0.697,0.6659,0.645,0.6452,0.6428
CTSI,0.1515,0.1491,0.1556,0.1492,0.1574,0.1508,0.1552,0.1394,0.1402,0.1337,0.1448,0.1389,0.1395,0.1409,0.1389,0.1375,0.1463,0.1399,0.1307,0.1417,0.1494,0.1546,0.1532,0.1544,0.1546,0.1443,0.1481,0.1497,0.1559,0.1593,0.1382
MWC,1.891,1.957,1.939,1.943,1.947,1.931,1.932,1.941,1.937,1.929,1.934,1.929,1.929,1.693,1.662,1.649,1.658,1.643,1.643,1.621,1.611,1.608,1.576,1.589,1.592,1.57,1.551,1.551,1.55,1.55,1.467
SENSO,0.1842,0.1807,0.1824,0.1725,0.1727,0.1725,0.1813,0.1686,0.1569,0.1495,0.1605,0.1588,0.1599,0.1591,0.1621,0.1584,0.1585,0.1573,0.1554,0.1567,0.1629,0.1804,0.1807,0.1779,0.1833,0.1731,0.1714,0.1658,0.1602,0.1644,0.1658
STAKE,4.999,4.999,4.998,4.998,2.831,3.001,3.001,3.002,2.831,2.831,2.831,2.831,2.831,2.803,2.803,3.998,2.901,2.901,1.212,1.999,2.499,1.999,1.999,1.999,1.999,1.214,1.409,1.41,1.359,1.359,1.359
UFOC,0.2484,0.2484,0.2484,0.2484,0.2484,0.2484,0.2484,0.2484,0.2484,0.2484,0.2484,0.2484,0.2484,0.2484,0.2484,0.2484,0.2484,0.2484,0.2484,0.2484,0.2484,0.2484,0.2484,0.2484,0.2484,0.2484,0.2484,0.2484,0.2484,0.2484,0.2484
BONO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TWT,1.022,1.065,1.078,1.036,1.025,1.03,1.01,0.9591,0.9629,0.9335,0.9662,0.9633,0.9534,0.9574,0.9678,0.9675,0.9786,0.9784,0.9387,0.968,0.9741,1.047,1.034,1.027,1.004,1.022,1.017,0.9837,0.9742,0.9976,0.9352
1GOLD,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0
CGLD,1.736,1.736,1.736,1.736,1.736,1.736,1.736,1.736,1.736,1.736,1.736,1.736,1.736,1.736,1.736,1.736,1.736,1.736,1.736,1.736,1.736,1.736,1.736,1.736,1.736,1.736,1.736,1.736,1.736,1.736,1.736
VI,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121
AR,11.86,12.24,12.66,12.21,12.45,12.46,12.3,11.11,11.0,10.28,10.91,10.09,9.984,10.1,10.02,10.14,10.25,10.16,9.329,9.743,10.02,10.95,11.08,11.29,10.73,9.714,9.794,9.75,10.12,10.2,9.421
GHOST,0.2505,0.2505,0.2505,0.2505,0.2505,0.2505,0.2505,0.2505,0.2505,0.2505,0.2505,0.2505,0.2505,0.2505,0.2505,0.2505,0.2505,0.2505,0.2505,0.2505,0.2505,0.2505,0.2505,0.2505,0.2505,0.2505,0.2505,0.2505,0.2505,0.2505,0.2505
RSV,0.997,0.9972,0.9972,0.9971,0.997,0.9972,0.997,0.997,0.9973,0.997,0.9974,0.997,0.997,0.997,0.9974,0.997,0.997,0.997,0.9974,0.997,0.993,0.9868,1.017,0.9972,0.9972,0.9973,0.997,0.9975,0.9971,0.9975,0.9969
GGOLD,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
BTMXBULL,1.946,1.946,1.946,1.946,1.946,1.946,1.946,1.946,1.946,1.946,1.946,1.946,1.946,1.946,1.946,1.946,1.946,1.946,1.946,1.946,1.946,1.946,1.946,1.946,1.946,1.946,1.946,1.946,1.946,1.946,1.946
CGT,58.29,58.29,58.29,58.29,56.71,56.2,55.91,55.31,55.41,55.18,57.08,56.32,55.58,54.48,55.58,55.58,55.58,55.58,55.58,55.75,55.29,55.83,55.75,55.24,55.75,55.75,54.67,53.21,53.21,53.21,53.17
DAWN,0.8426,0.8623,0.9006,0.8646,0.8862,0.8639,0.8854,0.8311,0.83,0.7635,0.8431,0.8381,0.8526,0.885,0.8567,0.785,0.8489,0.8336,0.7926,0.8292,0.8551,0.8958,0.8932,0.9005,0.8959,0.7794,0.809,0.7884,0.7994,0.8635,0.7515
PMGT,1710.0,1710.0,1710.0,1710.0,1710.0,1710.0,1710.0,1710.0,1710.0,1710.0,1710.0,1710.0,1710.0,1710.0,1710.0,1710.0,1710.0,1710.0,1710.0,1710.0,1710.0,1710.0,1710.0,1710.0,1710.0,1710.0,1710.0,1710.0,1710.0,1710.0,1710.0
PQT,0.7974,0.7974,0.7974,0.7974,0.7974,0.7974,0.7974,0.7974,0.7974,0.7974,0.7974,0.7974,0.7974,0.7974,0.7974,0.7974,0.7974,0.7974,0.7974,0.7974,0.7974,0.7974,0.7974,0.7974,0.7974,0.7974,0.7974,0.7974,0.7974,0.7974,0.7974
SWAP,0.2075,0.2096,0.2096,0.2096,0.2096,0.2095,0.2344,0.2204,0.2096,0.2075,0.1501,0.1936,0.2144,0.2144,0.171,0.2145,0.1796,0.1803,0.2046,0.2189,0.1942,0.1827,0.1804,0.1804,0.4654,0.249,0.2189,0.1611,0.2014,0.2014,0.2091
KEEP,0.165,0.1645,0.1726,0.1689,0.1675,0.1691,0.1689,0.1601,0.1575,0.1541,0.1587,0.1545,0.1554,0.1544,0.156,0.1557,0.156,0.1544,0.1488,0.1532,0.1562,0.1626,0.1688,0.1732,0.1655,0.1531,0.1553,0.15,0.1516,0.1541,0.1457
